HOTFIX135 / Phase 4P.9AO — Toolbar Rename Icon Resource Integration

Summary
- Added the attached Rename toolbar icon into the application resources.
- Switched the toolbar Rename command to use the packaged image resource in MainLayout.fxml.
- Synced the runtime packaged-resource copy under target/classes for parity with the delivered source snapshot.

Resources added
- src/main/resources/icons/ContextMeni.Rename.svg
- src/main/resources/icons/toolbar.rename.png

FXML updated
- src/main/resources/com/fileexplorer/ui/layout/MainLayout.fxml

Packaged-resource sync
- target/classes/icons/ContextMeni.Rename.svg
- target/classes/icons/toolbar.rename.png
- target/classes/com/fileexplorer/ui/layout/MainLayout.fxml
