Battery in energy saving mode ,Battery in energy saving mode  ,,,,
Category Windows 11 Explorer symbols - Wikimedia Commons ,Category Windows 11 Explorer symbols - Wikimedia Commons  ,,,,
DLL icon ,DLL icon  ,,,,
Einstellungen – Ethernet 2 ,Settings – Ethernet 2  ,,,,
,,,,,
Explorer Kontextmenü – Alle Gruppen erweitern ,Explorer context menu – Expand all groups  ,,,,
Explorer Kontextmenü – Alle Gruppen reduzieren ,Explorer context menu – Collapse all groups ,,,,
Explorer Kontextmenü – Auf Datenträger brennen ,Explorer context menu – Burn to disc  ,,,,
Explorer Kontextmenü – Formatieren ,Explorer context menu – Format  ,,,,
Explorer Kontextmenü – Gruppieren nach ,Explorer context menu – Group by ,,,,
Explorer Kontextmenü – Mit Medienserver verbinden ,Explorer context menu – Connect to media server  ,,,,
Explorer Kontextmenü – Netzlaufwerk trennen ,Explorer context menu – Disconnect network drive  ,,,,
Explorer Kontextmenü – Netzlaufwerk verbinden ,Explorer context menu – Map network drive  ,,,,
Explorer Kontextmenü – Netzwerkadresse hinzufügen ,Explorer context menu – Add network location,,,,
,,,,,
Explorer Suche – Alle Unterordner ,Explorer search – All subfolders  ,,,,
Explorer Suche – Dateiinhalte ,Explorer search – File contents  ,,,,
Explorer Suche – Größe ,Explorer search – Size  ,,,,
Explorer Suche – Indizierte Orte ändern ,Explorer search – Change indexed locations  ,,,,
Explorer Suche – Suche schließen ,Explorer search – Close search  ,,,,
Explorer Suche – Suchoptionen ,Explorer search – Search options ,,,,
Explorer Suche – Systemdateien ,Explorer search – System files  ,,,,
,,,,,
Explorer – Alles auswählen ,Explorer – Select all  ,,,,
Explorer – Als Pfad kopieren,Explorer – Copy as path ,,,,
Explorer – Anheften ,Explorer – Pin  ,,,,
Explorer – Ausgabegerät (2) ,Explorer – Output device (2)  ,,,,
Explorer – Ausgabegerät ,Explorer – Output device  ,,,,
Explorer – Auswahl umkehren ,Explorer – Invert selection  ,,,,
Explorer – Auswerfen ,Explorer – Eject  ,,,,
Explorer – Detailbereich ,Explorer – Details pane  ,,,,
Explorer – Details ,Explorer – Details  ,,,,
Explorer – Extra große Symbole ,Explorer – Extra large icons  ,,,,
Explorer – Große Symbole ,Explorer – Large icons  ,,,,
Explorer – In neuer Registerkarte öffnen ,Explorer – Open in new tab  ,,,,
Explorer – Inhalt ,Explorer – Content  ,,,,
Explorer – Kacheln ,Explorer – Tiles  ,,,,
Explorer – Kleine Symbole ,Explorer – Small icons  ,,,,
Explorer – Liste ,Explorer – List  ,,,,
Explorer – Mittelgroße Symbole ,Explorer – Medium icons  ,,,,
Explorer – Nichts auswählen ,Explorer – Select none  ,,,,
Explorer – Optimieren ,Explorer – Optimize  ,,,,
Explorer – Vorschaufenster ,Explorer – Preview pane  ,,,,
Explorer – Weitere Optionen anzeigen ,Explorer – Show more options  ,,,,
,,,,,
Kontextmenü – Ausschneiden ,Context menu – Cut  ,,,,
Kontextmenü – Freigabe ,Context menu – Share ,,,,
Kontextmenü – Komprimieren in ,Context menu – Compress to  ,,,,
Kontextmenü – Kopieren ,Context menu – Copy  ,,,,
Kontextmenü – Löschen ,Context menu – Delete ,,,,
Kontextmenü – Nach links drehen ,Context menu – Rotate left  ,,,,
Kontextmenü – Nach rechts drehen ,Context menu – Rotate right  ,,,,
Kontextmenü – Sortieren ,Context menu – Sort  ,,,,
Kontextmenü – Symbole am Raster ausrichten ,Context menu – Align icons to grid  ,,,,
Kontextmenü – Symbole automatisch anordnen ,Context menu – Auto arrange icons  ,,,,
Kontextmenü – Umbenennen ,Context menu – Rename  ,,,,
Kontextmenü – Zu Favoriten hinzufügen ,Context menu – Add to favorites  ,,,,
Kontextmenü – Öffnen mit ,Context menu – Open with  ,,,,
,,,,,
Loading indicator.gif,Loading indicator.gif  ,,,,
Microsoft PowerToys Symbol 028 Bildschirm eingeschaltet lassen ,Microsoft PowerToys icon 028 Keep screen on  ,,,,
,,,,,
Shell32.dll--16715 256x256-32 ,Shell32.dll--16715 256x256-32  ,,,,
Shell32.dll--16742 256x256-32 ,Shell32.dll--16742 256x256-32  ,,,,
Shell32.dll--16748 256x256-32 ,Shell32.dll--16748 256x256-32  ,,,,
Shell32.dll--16755 256x256-32 ,Shell32.dll--16755 256x256-32  ,,,,
Shell32.dll--16757 256x256-32 ,Shell32.dll--16757 256x256-32  ,,,,
Shell32.dll--16758 256x256-32 ,Shell32.dll--16758 256x256-32  ,,,,
Shell32.dll--16801 256x256-32 ,Shell32.dll--16801 256x256-32  ,,,,
Shell32.dll--16803 256x256-32 ,Shell32.dll--16803 256x256-32  ,,,,
Shell32.dll--16813 256x256-32 ,Shell32.dll--16813 256x256-32  ,,,,
Shell32.dll--16814 256x256-32 ,Shell32.dll--16814 256x256-32  ,,,,
Shell32.dll--322 256x256-32 ,Shell32.dll--322 256x256-32  ,,,,
Shell32.dll--62998 256x256-32,Shell32.dll--62998 256x256-32 ,,,,
Shell32.dll--62999 256x256-32 ,Shell32.dll--62999 256x256-32  ,,,,
Shell32.dll--63000 256x256-32 ,Shell32.dll--63000 256x256-32  ,,,,
Shell32.dll--63001 256x256-32 ,Shell32.dll--63001 256x256-32  ,,,,
Shell32.dll--63008 256x256-32 ,Shell32.dll--63008 256x256-32  ,,,,
Shell32.dll--63009 256x256-32 ,Shell32.dll--63009 256x256-32  ,,,,
Shell32.dll--63010 256x256-32 ,Shell32.dll--63010 256x256-32  ,,,,
Shell32.dll--63011 256x256-32 ,Shell32.dll--63011 256x256-32  ,,,,
,,,,,
Start – Energie sparen ,Start – Energy saving  ,,,,
Start – Herunterfahren ,Start – Shut down  ,,,,
Start – Neu starten ,Start – Restart  ,,,,
Start – Sperren ,Start – Lock  ,,,,
Statusmenü – Verkabelte Anzeige ,Status menu – Wired display  ,,,,
Taskbar – Battery charging and in good state ,Taskbar – Battery charging and in good state  ,,,,
Taskbar – Battery in energy saving mode ,Taskbar – Battery in energy saving mode  ,,,,
Taskbar – Battery not charging ,Taskbar – Battery not charging  ,,,,
Taskleiste – Lautstärke laut ,Taskbar – Volume high  ,,,,
Taskleiste – Mikrofon an ,Taskbar – Microphone on ,,,,
Taskleiste – Mikrofonzugriff ,Taskbar – Microphone access  ,,,,
Taskleistensymbol – Hardware sicher entfernen und Medium auswerfen ,Taskbar icon – Safely remove hardware and eject media  ,,,,
Windows 11 Emojis und mehr ,Windows 11 Emojis and more  ,,,,
Wmploc.DLL--29608 256x256-32 ,Wmploc.DLL--29608 256x256-32 ,,,,
Settings icon ,Settings icon,,,,
,,,,,
=====,,,,,
,,,,,
Battery in energy saving mode  ,,,,,
Category Windows 11 Explorer symbols - Wikimedia Commons  ,,,,,
DLL icon  ,,,,,
Settings – Ethernet 2  ,,,,,
,,,,,
Explorer context menu – Expand all groups  ,,,,,
Explorer context menu – Collapse all groups , ,,,,
Explorer context menu – Burn to disc  ,,,,,
Explorer context menu – Format  ,,,,,
Explorer context menu – Group by , ,,,,
Explorer context menu – Connect to media server  ,,,,,
Explorer context menu – Disconnect network drive  ,,,,,
Explorer context menu – Map network drive  ,,,,,
Explorer context menu – Add network location,  ,,,,
,,,,,
Explorer search – All subfolders  ,,,,,
Explorer search – File contents  ,,,,,
Explorer search – Size  ,,,,,
Explorer search – Change indexed locations  ,,,,,
Explorer search – Close search  ,,,,,
Explorer search – Search options , ,,,,
Explorer search – System files  ,,,,,
Explorer – Select all  ,,,,,
Explorer – Copy as path , ,,,,
Explorer – Pin  ,,,,,
Explorer – Output device (2)  ,,,,,
Explorer – Output device  ,,,,,
Explorer – Invert selection  ,,,,,
Explorer – Eject  ,,,,,
Explorer – Details pane  ,,,,,
Explorer – Details  ,,,,,
Explorer – Extra large icons  ,,,,,
Explorer – Large icons  ,,,,,
Explorer – Open in new tab  ,,,,,
Explorer – Content  ,,,,,
Explorer – Tiles  ,,,,,
Explorer – Small icons  ,,,,,
Explorer – List  ,,,,,
Explorer – Medium icons  ,,,,,
Explorer – Select none  ,,,,,
Explorer – Optimize  ,,,,,
Explorer – Preview pane  ,,,,,
Explorer – Show more options  ,,,,,
Context menu – Cut  ,,,,,
Context menu – Share , ,,,,
Context menu – Compress to  ,,,,,
Context menu – Copy  ,,,,,
Context menu – Delete , ,,,,
Context menu – Rotate left  ,,,,,
Context menu – Rotate right  ,,,,,
Context menu – Sort  ,,,,,
Context menu – Align icons to grid  ,,,,,
Context menu – Auto arrange icons  ,,,,,
Context menu – Rename  ,,,,,
Context menu – Add to favorites  ,,,,,
Context menu – Open with  ,,,,,
Loading indicator.gif  ,,,,,
Microsoft PowerToys icon 028 Keep screen on  ,,,,,
Shell32.dll--16715 256x256-32  ,,,,,
Shell32.dll--16742 256x256-32  ,,,,,
Shell32.dll--16748 256x256-32  ,,,,,
Shell32.dll--16755 256x256-32  ,,,,,
Shell32.dll--16757 256x256-32  ,,,,,
Shell32.dll--16758 256x256-32  ,,,,,
Shell32.dll--16801 256x256-32  ,,,,,
Shell32.dll--16803 256x256-32  ,,,,,
Shell32.dll--16813 256x256-32  ,,,,,
Shell32.dll--16814 256x256-32  ,,,,,
Shell32.dll--322 256x256-32  ,,,,,
Shell32.dll--62998 256x256-32 , ,,,,
Shell32.dll--62999 256x256-32  ,,,,,
Shell32.dll--63000 256x256-32  ,,,,,
Shell32.dll--63001 256x256-32  ,,,,,
Shell32.dll--63008 256x256-32  ,,,,,
Shell32.dll--63009 256x256-32  ,,,,,
Shell32.dll--63010 256x256-32  ,,,,,
Shell32.dll--63011 256x256-32  ,,,,,
Start – Energy saving  ,,,,,
Start – Shut down  ,,,,,
Start – Restart  ,,,,,
Start – Lock  ,,,,,
Status menu – Wired display  ,,,,,
Taskbar – Battery charging and in good state  ,,,,,
Taskbar – Battery in energy saving mode  ,,,,,
Taskbar – Battery not charging  ,,,,,
Taskbar – Volume high  ,,,,,
Taskbar – Microphone on , ,,,,
Taskbar – Microphone access  ,,,,,
Taskbar icon – Safely remove hardware and eject media  ,,,,,
Windows 11 Emojis and more  ,,,,,
Wmploc.DLL--29608 256x256-32 , ,,,,
Settings icon,,,,,
