HOTFIX142 / Phase 4P.9AV — View Menu Details Icon Resource Integration

Summary
- Integrated the user-supplied Details icon into the packaged application resources.
- Replaced the View menu Details row glyph label in MainLayout.fxml with an ImageView that loads the packaged PNG resource.
- Stored both the original SVG and a JavaFX-friendly PNG under src/main/resources/icons and synced the same files under target/classes/icons for delivery consistency.

Resource additions
- src/main/resources/icons/view.details.svg
- src/main/resources/icons/view.details.png
- target/classes/icons/view.details.svg
- target/classes/icons/view.details.png

FXML update
- src/main/resources/com/fileexplorer/ui/layout/MainLayout.fxml
- target/classes/com/fileexplorer/ui/layout/MainLayout.fxml

Behavioral impact
- The View menu Details item now uses the attached icon resource instead of the previous glyph label.
